objects = 1
fields = 12
# Starting object 1 [baseball-strat=FAE]
name	=	String	YmFzZWJhbGwtcw
targetIn	=	double[]		(109 2700 550 300 230 109 142 4300 3600 1650 2000 3563 109 1050 687 2400 2319 395 1025 135 2383 1458 1600 2300 120 350 500 1350 2500 235 135 1583 1394 180 3150 120 2100 4125 2600 355 215 146 2000 2992 3575 2900 1750 4450 2183 120 150 525 117 2500 240 2188 315 2567 400 2500 1075 500 2800 550 450 170 1150 280 113 275 650 950 3750 675 183 3100 2500 153 135 350 2850 3300 2367 700 3742 3500 629 3333 1907 4050 2600 2600 4075 2825 150 805 3850 1100 3213 1150 4200 3100 260 117 1500 3650 525 370 130 400 900 715 2983 2387 350 2750 935 162 687 2833 430 3633 1600 825 387 145 180 4350 775 1000 2167 760 2150 130 1262 135 925 2300 500 225 287 525 2700 120 5300 2167 1150 2700 109 205 1550 350 200 940 2317 2500 3050 850 109 660 400 600 3200 2000 275 145 170 3250 2050 3358 2317 250 285 1150 115 109 1300 4275 2200 133 2400 1200 740 1850 395 3300 325 1650 3453 380 2167 2175 840 230 1167 2050 148 2387 940 150 158 600 3415 200 5000 992 145 725 2475 150 230 284 900 200 3620 1750 300 3417 1617 1210 875 140 4500 175 109 1190 111 255 575 1000 200 2350 365 1950 333 2785 2000 1567 109 185 2017 950 1300 1192 650 367 375 113 800 360 200 109 130 6100 129 425 600 1375 935 2425 175 177 2400 760 525 365 990 2167)
controlIn	=	int[]		(1 0 1 1 0 0 0 1 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1 1 0 0 0 1 1 0 0 1 1 0 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 0 0 1 0 1 0 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 0 0 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 0 1 1 1 0 0 0 1 1 0 1 0 0 0 0 0 1 1 1 0 0 0 1 0 1 1 1 1 0 0 0 0 0 0 1 1 0 1 0 0 0 1 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 1 1 1 1 0 1 1 1 1 0 0 1 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 1 0 0 0 1 1)
isValidIn	=	int[]		(1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1)
numCat	=	int	2
wReprBrk	=	double[]		(0 0.013040449994150549 0.017423275011685391 0.032159373453319047 0.041449594541182369 0.077071060838907357 0.081317994036551891 0.10195452638200123 0.10960527909182319 0.11623674804441278 0.13838132100544515 0.16579121291002769 0.18212688902466756 0.18215468248761499 0.19641229385859396 0.19939426212043354 0.22772416033744877 0.25013941135195994 0.2875589347309167 0.30353329069712265 0.33420087772349405 0.40566117118764433 0.42164163556490108 0.44552604131368345 0.48973808657241968 0.54196486809826983 0.57985929486007914 0.60456388401732086 0.62396406424253537 0.62399268356740367 0.66796359229253954 0.67893359256847474 0.70740640357845774 0.73333250590979504 0.75189713409104808 0.7756631932660687 0.84588319681264834 0.84591334572452248 0.84594349095610955 0.85019344975274991 0.89139870606231919 0.93355079857639955 1.0077228020378048 1.0300782274324967 1.0301088841001986 1.0751215393814306 1.0928630828857422)
optCntBrk	=	int[][]	47	(17 88) (18 88) (19 87) (20 87) (22 87) (23 87) (25 87) (26 87) (27 87) (28 87) (30 87) (31 86) (31 85) (31 83) (32 83) (33 82) (34 81) (36 81) (37 81) (39 81) (40 79) (41 79) (43 79) (44 78) (46 78) (47 77) (47 76) (48 76) (49 76) (49 73) (49 72) (50 72) (50 71) (51 71) (52 71) (53 70) (54 70) (54 70) (53 66) (53 64) (53 63) (55 63) (57 63) (57 63) (55 58) (56 57) (55 55)
optValBrk	=	double[]		(0.11591208954669815 0.11423212314280354 0.11369746855333447 0.11201574164455873 0.11103716945886428 0.1075773070764718 0.10719491172824687 0.10547207312038845 0.10487071831662517 0.10437146614260018 0.10278166588229458 0.10092574200604784 0.099894458276269485 0.099892751371161118 0.099044203205486139 0.098873826389707875 0.097356847038792077 0.096254439960354168 0.094560568552304228 0.093885748126769739 0.09266837667591421 0.090132193892094967 0.089608039479806875 0.088872833981367624 0.087620860498761069 0.086286475778381833 0.085399346664092865 0.084861070874325442 0.084461358597713393 0.084460788676893161 0.083672422959864476 0.083487032059069752 0.083035117008988232 0.082650553070239496 0.082393466449691852 0.082081508672955356 0.081260084984067199 0.081259746529823845 0.081259436195081136 0.081222338124507493 0.080913194499545205 0.080640664502262885 0.080250439693569958 0.080158470585055486 0.080158362842403949 0.080076052184240951 0.080063432278805927)
isMemberSel	=	int[]		(1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1)
ctPath	=	int[][]	269	(0 0) (0 1) (0 2) (1 2) (1 3) (1 4) (1 5) (1 6) (1 7) (1 8) (1 9) (1 10) (1 11) (2 11) (2 12) (2 13) (2 14) (2 15) (2 16) (2 17) (2 18) (2 19) (2 20) (2 21) (2 22) (2 23) (2 24) (2 25) (3 25) (3 26) (3 27) (3 28) (3 29) (3 30) (3 31) (3 32) (4 32) (4 33) (5 33) (5 34) (5 35) (5 36) (5 37) (5 38) (5 39) (6 39) (7 39) (7 40) (7 41) (7 42) (7 43) (7 44) (8 44) (8 45) (8 46) (8 47) (8 48) (8 49) (9 49) (9 50) (9 51) (9 52) (9 53) (9 54) (9 55) (9 56) (9 57) (9 58) (9 59) (9 60) (9 61) (9 62) (9 63) (9 64) (9 65) (9 66) (9 67) (9 68) (9 69) (10 69) (10 70) (11 70) (11 71) (12 71) (12 72) (12 73) (12 74) (12 75) (13 75) (13 76) (13 77) (13 78) (13 79) (13 80) (13 81) (14 81) (14 82) (14 83) (14 84) (14 85) (14 86) (14 87) (15 87) (16 87) (17 87) (17 88) (17 89) (17 90) (18 90) (18 91) (19 91) (20 91) (20 92) (20 93) (21 93) (21 94) (21 95) (21 96) (21 97) (22 97) (22 98) (23 98) (23 99) (23 100) (24 100) (25 100) (26 100) (26 101) (27 101) (27 102) (28 102) (28 103) (29 103) (29 104) (29 105) (29 106) (29 107) (30 107) (30 108) (30 109) (30 110) (31 110) (31 111) (31 112) (32 112) (33 112) (34 112) (35 112) (35 113) (36 113) (37 113) (37 114) (37 115) (38 115) (38 116) (39 116) (40 116) (40 117) (40 118) (40 119) (41 119) (41 120) (41 121) (41 122) (42 122) (43 122) (44 122) (45 122) (46 122) (46 123) (47 123) (48 123) (49 123) (49 124) (49 125) (50 125) (51 125) (52 125) (53 125) (54 125) (54 126) (55 126) (56 126) (57 126) (58 126) (59 126) (59 127) (60 127) (60 128) (61 128) (62 128) (63 128) (64 128) (65 128) (65 129) (65 130) (66 130) (67 130) (67 131) (68 131) (69 131) (70 131) (71 131) (72 131) (73 131) (74 131) (75 131) (76 131) (77 131) (78 131) (79 131) (80 131) (81 131) (82 131) (83 131) (84 131) (85 131) (86 131) (87 131) (88 131) (89 131) (90 131) (91 131) (92 131) (93 131) (94 131) (95 131) (96 131) (97 131) (98 131) (99 131) (100 131) (101 131) (102 131) (103 131) (104 131) (105 131) (106 131) (107 131) (108 131) (109 131) (110 131) (111 131) (112 131) (113 131) (114 131) (115 131) (116 131) (117 131) (118 131) (119 131) (120 131) (121 131) (122 131) (123 131) (124 131) (125 131) (126 131) (127 131) (128 131) (128 132) (129 132) (130 132) (131 132) (132 132) (133 132) (133 133) (133 134) (134 134)
ctOptCnt	=	int[]		(17 88)
ctOptVal	=	double	0.11591208954669815
