objects = 4
fields = 24
# Starting object 1 [simple-debug-aid]
name	=	String	c2ltcGxlLWRlYg
targetIn	=	double[]		(-5.5999999999999996 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6)
controlIn	=	int[]		(0 1 1 2 1 1 2 2 3 3 1 1 0 0 0 0 1)
isValidIn	=	int[]		(1 1 1 1 0 0 0 1 1 0 1 0 0 0 0 1 0)
orderIn	=	int[]		(8 7 15 3 2 1 10 0)
targetPop	=	double[]		(8 7 5 3 2 1 0 -5.5999999999999996)
controlPop	=	int[]		(3 2 0 2 1 1 1 0)
mapIdxP2F	=	int[]		(8 7 15 3 2 1 10 0)
numCat	=	int	4
cntCatPop	=	int[]		(2 3 2 1)
numPop	=	int	8
numFull	=	int	17
targetSel	=	double[]		(5 2 0 -5.5999999999999996)
controlSel	=	int[]		(0 1 1 0)
isMemberSel	=	int[]		(1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0)
numSel	=	int	4
cumSum	=	double[][]	4	(0 5 -0.59999999999999964) (0 2 2) (0) (0)
meanValue	=	double	2.5499999999999998
maxValue	=	double	8
prbCatPop	=	double[]		(0.25 0.375 0.25 0.125)
cntCatSel	=	int[]		(2 2 0 0)
cumCnt	=	int[][]	4	(0 1 1 1 2) (0 0 1 2 2) (0 0 0 0 0) (0 0 0 0 0)
mapC2S	=	int[][]	4	(0 3) (1 2) () ()
numCatSel	=	int	2
fields = 24
# Starting object 2 [corner-case: empty category]
name	=	String	Y29ybmVyLWNhcw
targetIn	=	double[]		(-5.5999999999999996 1 -2 3 4 5 6 7 8 9 0 1 2 3 4 5 6)
controlIn	=	int[]		(0 2 3 2 2 2 2 2 3 3 2 2 0 0 0 0 3)
isValidIn	=	int[]		(1 1 1 1 0 0 0 1 1 0 1 0 0 0 0 1 0)
orderIn	=	int[]		(8 7 15 3 1 10 2 0)
targetPop	=	double[]		(8 7 5 3 1 0 -2 -5.5999999999999996)
controlPop	=	int[]		(3 2 0 2 2 2 3 0)
mapIdxP2F	=	int[]		(8 7 15 3 1 10 2 0)
numCat	=	int	4
cntCatPop	=	int[]		(2 0 4 2)
numPop	=	int	8
numFull	=	int	17
targetSel	=	double[]		(5 0 -2 -5.5999999999999996)
controlSel	=	int[]		(0 2 3 0)
isMemberSel	=	int[]		(1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0)
numSel	=	int	4
cumSum	=	double[][]	4	(0 5 -0.59999999999999964) (0) (0 0) (0 -2)
meanValue	=	double	2.0499999999999998
maxValue	=	double	8
prbCatPop	=	double[]		(0.25 0 0.5 0.25)
cntCatSel	=	int[]		(2 0 1 1)
cumCnt	=	int[][]	4	(0 1 1 1 2) (0 0 0 0 0) (0 0 1 1 1) (0 0 0 1 1)
mapC2S	=	int[][]	4	(0 3) () (1) (2)
numCatSel	=	int	4
fields = 24
# Starting object 3 [corner-case: single category]
name	=	String	Y29ybmVyLWNhcw
targetIn	=	double[]		(-5.5999999999999996 1 -2 3 4 5 6 7 8 9 0 1 2 3 4 5 6)
controlIn	=	int[]		(0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0)
isValidIn	=	int[]		(1 1 1 1 0 0 0 1 1 0 1 0 0 0 0 1 0)
orderIn	=	int[]		(8 7 15 3 1 10 2 0)
targetPop	=	double[]		(8 7 5 3 1 0 -2 -5.5999999999999996)
controlPop	=	int[]		(0 0 0 0 0 0 0 0)
mapIdxP2F	=	int[]		(8 7 15 3 1 10 2 0)
numCat	=	int	1
cntCatPop	=	int[]		(8)
numPop	=	int	8
numFull	=	int	17
targetSel	=	double[]		(5 0 -2 -5.5999999999999996)
controlSel	=	int[]		(0 0 0 0)
isMemberSel	=	int[]		(1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0)
numSel	=	int	4
cumSum	=	double[][]	1	(0 5 5 3 -2.5999999999999996)
meanValue	=	double	2.0499999999999998
maxValue	=	double	8
prbCatPop	=	double[]		(1)
cntCatSel	=	int[]		(4)
cumCnt	=	int[][]	1	(0 1 2 3 4)
mapC2S	=	int[][]	1	(0 1 2 3)
numCatSel	=	int	1
fields = 24
# Starting object 4 [rand(seed=0)-N=100-K=1]
name	=	String	cmFuZChzZWVkPQ
